,name,numeric_id,id,barcode
0,Abi3bp,0,NM_178790,0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0
1,Ablim1,1,NM_001103178,0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1
2,Ackr3,2,NM_007722,0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0
3,Acp5,3,NM_007388,0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0
4,Acta2,4,NM_007392,0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0
5,Adgre1,5,NM_010130,0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0
6,Adm,6,NM_009627,0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0
7,Aebp1,7,NM_001291857,0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0
8,Ahnak,8,NM_009643,0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  0
9,Ahr,9,NM_013464,0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0
10,Aif1,10,NM_019467,0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0
11,Akt1,11,NM_009652,0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0
12,Alox5ap,12,NM_009663,0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0
13,Angpt1,13,NM_001286062,0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1
14,Ankrd33b,14,NM_026153,0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0
15,Ankrd37,15,NM_001039562,0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0
16,Anln,16,NM_028390,0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0
17,Aqp1,17,NM_007472,0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0
18,Arg1,18,NM_007482,1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0
19,Arl5c,19,NM_207231,0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1
20,Atad2,20,NM_027435,1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0
21,Atp6v0d2,21,NM_175406,0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0
22,Atp6v1b2,22,NM_007509,0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0
23,Bgn,23,NM_007542,0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
24,Bhlhe41,24,NM_024469,0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1
25,Birc5,25,NM_009689,0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0
26,Bnip3,26,NM_009760,1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0
27,C1qa,27,NM_007572,0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0
28,C1qb,28,NM_009777,0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0
29,C1qc,29,NM_007574,0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0
30,C4b,30,NM_009780,0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1
31,Camk4,31,NM_009793,0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0
32,Car9,32,NM_139305,1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0
33,Cbr2,33,NM_007621,0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  0
34,Ccl12,34,NM_011331,1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0
35,Ccl17,35,NM_011332,0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0
36,Ccl22,36,NM_009137,0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0
37,Ccl5,37,NM_013653,0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0
38,Ccl6,38,NM_009139,0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0
39,Ccl8,39,NM_021443,0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0
40,Ccnb2,40,NM_007630,1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
41,Ccr7,41,NM_007719,0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1
42,Cd14,42,NM_009841,1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0
43,Cd34,43,NM_133654,1  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0
44,Cd3d,44,NM_013487,0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0
45,Cd3e,45,NM_007648,0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0
46,Cd3g,46,NM_009850,0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
47,Cd4,47,NM_013488,0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0
48,Cd44,48,NM_001039151,0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1
49,Cd52,49,NM_013706,1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0
50,Cd68,50,NM_001291058,0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0
51,Cd86,51,NM_019388,0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1
52,Cd8a,52,NM_001081110,0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0
53,Cd8b1,53,NM_009858,1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0
54,Cdc20,54,NM_023223,0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
55,Cdca3,55,NM_013538,1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0
56,Cdca8,56,NM_026560,0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0
57,Cdh1,57,NM_009864,1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0
58,Cdh2,58,NM_007664,1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0
59,Cdh5,59,NM_009868,0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0
60,Cdk1,60,NM_007659,1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0
61,Cenpa,61,NM_001302129,0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0
62,Cenpe,62,NM_173762,0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0
63,Cenpf,63,NM_001081363,0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0
64,Chil1,64,NM_007695,1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0
65,Ciita,65,NM_001243761,0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0
66,Ckap2l,66,NM_181589,0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0
67,Cks1b,67,NM_016904,0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0
68,Cks2,68,NM_025415,0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0
69,Clca3a2,69,NM_030601,0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0
70,Col12a1,70,NM_001290308,0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1
71,Col14a1,71,NM_181277,1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1
72,Col18a1,72,NM_009929,0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0
73,Col1a1,73,NM_007742,0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0
74,Col1a2,74,NM_007743,0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0
75,Col3a1,75,NM_009930,0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0
76,Col4a1,76,NM_009931,1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
77,Col4a2,77,NM_009932,0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0
78,Col5a1,78,NM_015734,0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0
79,Col5a2,79,NM_007737,0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0
80,Col6a1,80,NM_009933,0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1
81,Coro1a,81,NM_009898,0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0
82,Cp,82,NM_007752,1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0
83,Crip2,83,NM_024223,1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0
84,Crlf1,84,NM_018827,0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0
85,Ctla2a,85,NM_007796,0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0
86,Ctsc,86,NM_009982,0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
87,Ctsk,87,NM_007802,0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0
88,Ctss,88,NM_021281,0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0
89,Cxcl1,89,NM_008176,0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0
90,Cxcl10,90,NM_021274,0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0
91,Cxcl16,91,NM_023158,0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0
92,Cxcl2,92,NM_009140,0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0
93,Cxcl3,93,NM_203320,1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1
94,Cxcl5,94,NM_009141,0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0
95,Cyp51,95,NM_020010,0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0
96,Cytip,96,NM_139200,0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0
97,Dab2,97,NM_023118,0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0
98,Dcn,98,NM_007833,0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0
99,Des,99,NM_010043,1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0
100,Dusp2,100,NM_010090,0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1
101,Ebf1,101,NM_007897,0  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0
102,Ednrb,102,NM_007904,0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0
103,Egfl7,103,NM_001164564,0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1
104,Emcn,104,NM_001163522,1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0
105,Enpp2,105,NM_015744,0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0
106,F13a1,106,NM_028784,0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0
107,Fabp4,107,NM_024406,0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1
108,Fap,108,NM_007986,0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0
109,Fbxo32,109,NM_026346,0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0
110,Fcer1g,110,NM_010185,0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1
111,Fcgr1,111,NM_010186,1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0
112,Fcgr2b,112,NM_010187,0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0
113,Fcgr3,113,NM_010188,0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0
114,Fcgrt,114,NM_010189,1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0
115,Fdps,115,NM_134469,1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0
116,Fetub,116,NM_001083905,0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0
117,Flt1,117,NM_010228,1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1
118,Folr2,118,NM_008035,0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  0
119,Foxc2,119,NM_013519,0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0
120,Foxp3,120,NM_001199348,0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0
121,Fstl1,121,NM_008047,0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1
122,Fxyd3,122,NM_008557,1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
123,G0s2,123,NM_008059,0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0
124,Gimap5,124,NM_175035,0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1
125,Gm13889,125,NM_001145034,0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0
126,Gprin3,126,NM_183183,0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0
127,Grrp1,127,NM_001099296,0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1
128,Gzmb,128,NM_013542,0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1
129,Gzmc,129,NM_010371,0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0
130,Gzmd,130,NM_010372,0  1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0
131,Gzmf,131,NM_010374,0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0
132,Hells,132,NM_008234,0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1
133,Higd1a,133,NM_019814,0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0
134,Higd1b,134,NM_080846,0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1
135,Hilpda,135,NM_023516,1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0
136,Hmgb2,136,NM_008252,1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0
137,Hmmr,137,NM_013552,1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0
138,Hs3st1,138,NM_010474,0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0
139,Hspb1,139,NM_013560,0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0
140,Hspg2,140,NM_008305,0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0
141,Ifi205,141,NM_172648,0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0
142,Ifi27l2a,142,NM_029803,0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0
