,name,numeric_id,id,barcode
143,Ifit1,143,NM_008331,0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0
144,Ifit2,144,NM_008332,1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0
145,Ifit3,145,NM_010501,0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0
146,Igfbp5,146,NM_010518,0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0
147,Il1b,147,NM_008361,0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0
148,Il2rb,148,NM_008368,0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0
149,Inhba,149,NM_008380,0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0
150,Isg15,150,NM_015783,0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0
151,Itga1,151,NM_001033228,0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0
152,Itga4,152,NM_010576,1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0
153,Itgam,153,NM_008401,0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1
154,Itgax,154,NM_021334,1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0
155,Kif11,155,NM_010615,0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0
156,Kif20b,156,NM_183046,0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0  0  0
157,Kif23,157,NM_024245,1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
158,Kitl,158,NM_013598,0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0
159,Krt14,159,NM_016958,0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0
160,Krt19,160,NM_008471,0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1
161,Krt5,161,NM_027011,0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0
162,L1cam,162,NM_008478,0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0
163,Lamb1,163,NM_008482,1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0
164,Lbp,164,NM_008489,0  0  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0
165,Lcn2,165,NM_008491,0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0
166,Lcp1,166,NM_008879,0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0
167,Lhfp,167,NM_175386,1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0
168,Lmnb1,168,NM_010721,0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1
169,Lrp1,169,NM_008512,0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0
170,Lsp1,170,NM_001136071,0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1
171,Ltb,171,NM_008518,0  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0
172,Ly6a,172,NM_001271419,0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1
173,Mctp1,173,NM_030174,0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0
174,Mfap5,174,NM_015776,0  0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0
175,Mgst1,175,NM_019946,0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0
176,Mki67,176,NM_001081117,0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0
177,Mmp12,177,NM_008605,1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0
178,Mmp2,178,NM_008610,0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1
179,Mmp9,179,NM_013599,0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0
180,Mrc1,180,NM_008625,0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0
181,Ms4a4b,181,NM_021718,0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1
182,Ms4a4c,182,NM_029499,0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0
183,Ms4a6c,183,NM_028595,1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0
184,Ms4a6d,184,NM_026835,0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0
185,Mt2,185,NM_008630,0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0
186,Mxi1,186,NM_001008542,0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0
187,Napsa,187,NM_008437,0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0
188,Ndufa4l2,188,NM_001098789,0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  0
189,Nes,189,NM_016701,0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0
190,Neurl3,190,NM_153408,0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1
191,Nkg7,191,NM_024253,0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0
192,Nos2,192,NM_010927,0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0
193,Nr4a2,193,NM_001139509,1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0
194,Nrp1,194,NM_008737,0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0
195,Nusap1,195,NM_133851,0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0
196,Pcna,196,NM_011045,0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0
197,Pdgfrb,197,NM_008809,0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0
198,Pdpn,198,NM_010329,0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0
199,Pecam1,199,NM_001032378,0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1
200,Pf4,200,NM_019932,0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0
201,Pim1,201,NM_008842,1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
202,Pkib,202,NM_001039051,0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0
203,Plac8,203,NM_139198,0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0
204,Plaur,204,NM_011113,0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0
205,Plscr2,205,NM_008880,0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0
206,Plvap,206,NM_032398,0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  1
207,Ppp1r14a,207,NM_026731,0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0
208,Pros1,208,NM_011173,0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
209,Ptn,209,NM_008973,0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0
210,Ptpn18,210,NM_011206,1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0
211,Ptprc,211,NM_011210,1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0
212,Pttg1,212,NM_001131054,1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1
213,Rac2,213,NM_009008,0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0
214,Ramp2,214,NM_019444,1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0
215,Rarres2,215,NM_027852,1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1
216,Rbp1,216,NM_011254,0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0
217,Rel,217,NM_009044,0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0
218,Retnlg,218,NM_181596,0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  1
219,Rgs5,219,NM_009063,0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0
220,Rrm2,220,NM_009104,1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0
221,Rsad2,221,NM_021384,0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0
222,S100a8,222,NM_013650,0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1
223,S100a9,223,NM_001281852,0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0
224,Saa3,224,NM_011315,0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0
225,Samsn1,225,NM_023380,0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0
226,Serpinb6b,226,NM_011454,1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0
227,Serpine2,227,NM_009255,0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1
228,Serpinf1,228,NM_011340,1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0
229,Skap1,229,NM_001177899,0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0
230,Slc2a1,230,NM_011400,0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0
231,Slc4a4,231,NM_018760,0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0
232,Slc9b2,232,NM_178877,0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  0  0
233,Smc2,233,NM_001301412,0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0  0  0  0
234,Smc4,234,NM_133786,0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0
235,Smox,235,NM_145533,0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1
236,Snai1,236,NM_011427,1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  0  0
237,Snai2,237,NM_011415,0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0
238,Sorl1,238,NM_011436,0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0
239,Sparcl1,239,NM_010097,0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0
240,Srgn,240,NM_011157,0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0
241,Sulf2,241,NM_028072,0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0
242,Syngr1,242,NM_009303,0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0
243,Syngr2,243,NM_009304,0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0
244,Tacc3,244,NM_001040435,0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0
245,Tagln,245,NM_011526,1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0
246,Tbc1d4,246,NM_001081278,0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1
247,Tek,247,NM_001290549,0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0
248,Thbs1,248,NM_011580,0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0
249,Thy1,249,NM_009382,0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
250,Tie1,250,NM_011587,0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0
251,Tmem8,251,NM_021793,0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0
252,Tnfrsf18,252,NM_009400,0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0
253,Tnfrsf4,253,NM_011659,0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
254,Tnfrsf9,254,NM_001077509,1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0
255,Top2a,255,NM_011623,1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
256,Tpm2,256,NM_001277876,0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
257,Tpx2,257,NM_001141978,0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0
258,Traf1,258,NM_009421,0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0
259,Tubb4b,259,NM_146116,0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1
260,Twist1,260,NM_011658,0  0  0  1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0
261,Tyms,261,NM_021288,0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0
262,Tyrobp,262,NM_011662,0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0
263,Ube2c,263,NM_026785,0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  1
264,Vcam1,264,NM_011693,0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0
265,Vegfa,265,NM_001287057,0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1
266,Wfdc17,266,NM_001081957,0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0
267,Wfdc18,267,NM_007969,0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0
268,Wfdc21,268,NM_183249,0  0  1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0
269,Xist,269,NR_001463,0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0
270,Blank-01,-1,,1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0
271,Blank-02,-1,,0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1
272,Blank-03,-1,,1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0
273,Blank-04,-1,,0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0
274,Blank-05,-1,,0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0
275,Blank-06,-1,,1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0
276,Blank-07,-1,,0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1
277,Blank-08,-1,,1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0
278,Blank-09,-1,,0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0  0
279,Blank-10,-1,,0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1
280,Blank-11,-1,,0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1
281,Blank-12,-1,,0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1
282,Blank-13,-1,,0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0
283,Blank-14,-1,,0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0
284,Blank-15,-1,,1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1
