,version,Vancouver XP7049,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
0,codebook,,,,,,,,,,,,,,,,,,,,,,
1,bit_names,RS0015,RS0083,RS0095,RS0109,RS0175,RS0237,RS0247,RS0255,RS0307,RS0332,RS0343,RS0384,RS0406,RS0451,RS0468,RS0548,RS0578,RS0584,RS0639,RS0707,RS0708,RS0730
2,name,id,numeric_id,barcode,distribution,,,,,,,,,,,,,,,,,,
3,Adamdec1,ENSMUST00000022641,0,0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
4,Akt1,ENSMUST00000001780,1,0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0,2843,,,,,,,,,,,,,,,,,,
5,Akt2,ENSMUST00000108344,2,0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1,347,,,,,,,,,,,,,,,,,,
6,Akt3,ENSMUST00000111160,3,0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1,142,,,,,,,,,,,,,,,,,,
7,Amica1,ENSMUST00000050020,4,0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0,1,,,,,,,,,,,,,,,,,,
8,Anpep,ENSMUST00000107392,5,0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1,0,,,,,,,,,,,,,,,,,,
9,Bcl2,ENSMUST00000112751,6,0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1,30,,,,,,,,,,,,,,,,,,
10,Bcl6,ENSMUST00000023151,7,0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0,63,,,,,,,,,,,,,,,,,,
11,Blk,ENSMUST00000014597,8,0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
12,Blnk,ENSMUST00000054769,9,0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1,25,,,,,,,,,,,,,,,,,,
13,Car5b,ENSMUST00000033739,10,0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1,47,,,,,,,,,,,,,,,,,,
14,Ccr2,ENSMUST00000055918,11,0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0,0,,,,,,,,,,,,,,,,,,
15,Ccr3,ENSMUST00000039171,12,1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
16,Ccr7,ENSMUST00000103134,13,0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0,0,,,,,,,,,,,,,,,,,,
17,Cd19,ENSMUST00000206325,14,0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1,0,,,,,,,,,,,,,,,,,,
18,Cd28,ENSMUST00000027165,15,0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0,0,,,,,,,,,,,,,,,,,,
19,Cd38,ENSMUST00000030964,16,0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0,2,,,,,,,,,,,,,,,,,,
20,Cd4,ENSMUST00000024044,17,1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0,0,,,,,,,,,,,,,,,,,,
21,Cd6,ENSMUST00000080292,18,0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0,0,,,,,,,,,,,,,,,,,,
22,Clec7a,ENSMUST00000195589,19,0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0,0,,,,,,,,,,,,,,,,,,
23,Cr2,ENSMUST00000082321,20,1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1,1,,,,,,,,,,,,,,,,,,
24,Csf1r,ENSMUST00000025523,21,1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0,7,,,,,,,,,,,,,,,,,,
25,Csf3r,ENSMUST00000106162,22,0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0,0,,,,,,,,,,,,,,,,,,
26,Dock9,ENSMUST00000100299,23,1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0,126,,,,,,,,,,,,,,,,,,
27,Egf,ENSMUST00000029653,24,0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0,7,,,,,,,,,,,,,,,,,,
28,Egln2,ENSMUST00000080058,25,1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0,135,,,,,,,,,,,,,,,,,,
29,Egln3,ENSMUST00000039516,26,0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1,142,,,,,,,,,,,,,,,,,,
30,Eif2ak3,ENSMUST00000034093,27,0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0,40,,,,,,,,,,,,,,,,,,
31,Eif4e2,ENSMUST00000076362,28,0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1,1206,,,,,,,,,,,,,,,,,,
32,Erbb2,ENSMUST00000058295,29,0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1,91,,,,,,,,,,,,,,,,,,
33,Etv5,ENSMUST00000079601,30,0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1,73,,,,,,,,,,,,,,,,,,
34,Fosb,ENSMUST00000003640,31,0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0,24,,,,,,,,,,,,,,,,,,
35,Foxj1,ENSMUST00000036215,32,1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0,14,,,,,,,,,,,,,,,,,,
36,Gata3,ENSMUST00000102976,33,1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1,249,,,,,,,,,,,,,,,,,,
37,Gpr83,ENSMUST00000034408,34,0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1,0,,,,,,,,,,,,,,,,,,
38,Gtf3c1,ENSMUST00000055506,35,0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1,122,,,,,,,,,,,,,,,,,,
39,Hif1a,ENSMUST00000021530,36,1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0,571,,,,,,,,,,,,,,,,,,
40,Hk2,ENSMUST00000000642,37,0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0,131,,,,,,,,,,,,,,,,,,
41,Icos,ENSMUST00000102827,38,0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
42,Ikzf2,ENSMUST00000027146,39,0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0,1,,,,,,,,,,,,,,,,,,
43,Ikzf4,ENSMUST00000133342,40,0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0,0,,,,,,,,,,,,,,,,,,
44,Il12rb2,ENSMUST00000018485,41,0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0,0,,,,,,,,,,,,,,,,,,
45,Il17ra,ENSMUST00000002976,42,0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0,157,,,,,,,,,,,,,,,,,,
46,Il21r,ENSMUST00000033000,43,0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0,1,,,,,,,,,,,,,,,,,,
47,Il5ra,ENSMUST00000204659,44,0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1,0,,,,,,,,,,,,,,,,,,
48,Itgb2l,ENSMUST00000000161,45,1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0,0,,,,,,,,,,,,,,,,,,
49,Jun,ENSMUST00000107094,46,1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1,236,,,,,,,,,,,,,,,,,,
50,Klri2,ENSMUST00000050385,47,1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
51,Kras,ENSMUST00000032399,48,0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1,522,,,,,,,,,,,,,,,,,,
52,Lamp3,ENSMUST00000081880,49,0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1,0,,,,,,,,,,,,,,,,,,
53,Maf,ENSMUST00000109104,50,0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1,0,,,,,,,,,,,,,,,,,,
54,Map2k1,ENSMUST00000005066,51,0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0,393,,,,,,,,,,,,,,,,,,
55,Map2k2,ENSMUST00000143517,52,1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0,1233,,,,,,,,,,,,,,,,,,
56,Mapk1,ENSMUST00000069107,53,0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0,1270,,,,,,,,,,,,,,,,,,
57,Marco,ENSMUST00000027639,54,0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
58,Met,ENSMUST00000115443,55,0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0,414,,,,,,,,,,,,,,,,,,
59,Mgam,ENSMUST00000071535,56,0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0,1,,,,,,,,,,,,,,,,,,
60,Ms4a1,ENSMUST00000169159,57,0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
61,Msr1,ENSMUST00000170091,58,0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0,0,,,,,,,,,,,,,,,,,,
62,Mtor,ENSMUST00000103221,59,1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1,68,,,,,,,,,,,,,,,,,,
63,Nup107,ENSMUST00000064848,60,1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0,518,,,,,,,,,,,,,,,,,,
64,Oas3,ENSMUST00000044833,61,0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0,2,,,,,,,,,,,,,,,,,,
65,Padi4,ENSMUST00000026381,62,0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0,1014,,,,,,,,,,,,,,,,,,
66,Pdcd1,ENSMUST00000027507,63,0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0,0,,,,,,,,,,,,,,,,,,
67,Pdgfc,ENSMUST00000029652,64,0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0,22,,,,,,,,,,,,,,,,,,
68,Pdk1,ENSMUST00000006669,65,0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0,72,,,,,,,,,,,,,,,,,,
69,Pik3ca,ENSMUST00000029201,66,0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0,109,,,,,,,,,,,,,,,,,,
70,Pik3cd,ENSMUST00000105688,67,1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0,9,,,,,,,,,,,,,,,,,,
71,Pik3cg,ENSMUST00000053215,68,0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1,0,,,,,,,,,,,,,,,,,,
72,Pik3r1,ENSMUST00000055518,69,0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0,36,,,,,,,,,,,,,,,,,,
73,Pik3r2,ENSMUST00000034296,70,1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1,187,,,,,,,,,,,,,,,,,,
74,Pik3r5,ENSMUST00000021283,71,1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0,4,,,,,,,,,,,,,,,,,,
75,Pkm,ENSMUST00000034834,72,0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0,16230,,,,,,,,,,,,,,,,,,
76,Pla2g6,ENSMUST00000174021,73,0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0,126,,,,,,,,,,,,,,,,,,
77,Plcg1,ENSMUST00000103115,74,1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0,152,,,,,,,,,,,,,,,,,,
78,Prf1,ENSMUST00000219375,75,0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0,0,,,,,,,,,,,,,,,,,,
79,Prkcb,ENSMUST00000064989,76,1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
80,Pten,ENSMUST00000013807,77,0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0,156,,,,,,,,,,,,,,,,,,
81,Ptgdr2,ENSMUST00000037261,78,0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1,0,,,,,,,,,,,,,,,,,,
82,Ptprc,ENSMUST00000183301,79,0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1,0,,,,,,,,,,,,,,,,,,
83,Rac1,ENSMUST00000080537,80,0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0,4042,,,,,,,,,,,,,,,,,,
84,Rac2,ENSMUST00000043214,81,0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0,1,,,,,,,,,,,,,,,,,,
85,Raf1,ENSMUST00000000451,82,0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0,288,,,,,,,,,,,,,,,,,,
86,Reps1,ENSMUST00000126390,83,0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0,473,,,,,,,,,,,,,,,,,,
87,Rorc,ENSMUST00000029795,84,0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0,11,,,,,,,,,,,,,,,,,,
88,Rps6kb1,ENSMUST00000154617,85,0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1,298,,,,,,,,,,,,,,,,,,
89,Slc2a1,ENSMUST00000030398,86,0 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0,301,,,,,,,,,,,,,,,,,,
90,Slc44a4,ENSMUST00000007249,87,1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
91,Smad2,ENSMUST00000168423,88,0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0,367,,,,,,,,,,,,,,,,,,
92,Smpd3,ENSMUST00000067512,89,0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0,0,,,,,,,,,,,,,,,,,,
93,Sp1,ENSMUST00000001326,90,1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0,63,,,,,,,,,,,,,,,,,,
94,Spib,ENSMUST00000035323,91,0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0,2,,,,,,,,,,,,,,,,,,
95,Stat4,ENSMUST00000027277,92,0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0,0,,,,,,,,,,,,,,,,,,
96,Stat6,ENSMUST00000092074,93,1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0,391,,,,,,,,,,,,,,,,,,
97,Tbx21,ENSMUST00000001484,94,1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0,0,,,,,,,,,,,,,,,,,,
98,Zbtb16,ENSMUST00000093852,95,0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0,0,,,,,,,,,,,,,,,,,,
99,Zfp13,ENSMUST00000057029,96,1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0,10,,,,,,,,,,,,,,,,,,
100,Adamts7,ENSMUST00000113060,97,1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0,6,,,,,,,,,,,,,,,,,,
101,Adgrg6,ENSMUST00000041168,98,0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0,122,,,,,,,,,,,,,,,,,,
102,Ado,ENSMUST00000075686,99,0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0,116,,,,,,,,,,,,,,,,,,
103,Arhgef11,ENSMUST00000039476,100,1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0,30,,,,,,,,,,,,,,,,,,
104,Atg9b,ENSMUST00000059401,101,0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0,75,,,,,,,,,,,,,,,,,,
105,Baz2b,ENSMUST00000112550,102,0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0,122,,,,,,,,,,,,,,,,,,
106,Brsk1,ENSMUST00000048248,103,0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1,63,,,,,,,,,,,,,,,,,,
107,Ckap2,ENSMUST00000046916,104,0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1,433,,,,,,,,,,,,,,,,,,
108,Crtc1,ENSMUST00000076615,105,0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0,40,,,,,,,,,,,,,,,,,,
109,Ddx11,ENSMUST00000163605,106,1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1,134,,,,,,,,,,,,,,,,,,
110,Dis3l,ENSMUST00000168844,107,0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0,105,,,,,,,,,,,,,,,,,,
111,Eea1,ENSMUST00000053484,108,0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0,129,,,,,,,,,,,,,,,,,,
112,Git1,ENSMUST00000037285,109,0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1,603,,,,,,,,,,,,,,,,,,
113,Gm996,ENSMUST00000188161,110,0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0,0,,,,,,,,,,,,,,,,,,
114,Gnptab,ENSMUST00000020251,111,1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0,242,,,,,,,,,,,,,,,,,,
115,Gprasp1,ENSMUST00000113144,112,0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0,81,,,,,,,,,,,,,,,,,,
116,Hecw2,ENSMUST00000087659,113,1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0,11,,,,,,,,,,,,,,,,,,
117,Itga8,ENSMUST00000028106,114,0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0,14,,,,,,,,,,,,,,,,,,
118,Kdm2b,ENSMUST00000046073,115,0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0,316,,,,,,,,,,,,,,,,,,
119,Maml3,ENSMUST00000121440,116,1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0,12,,,,,,,,,,,,,,,,,,
120,Mreg,ENSMUST00000048860,117,0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1,37,,,,,,,,,,,,,,,,,,
121,Nckap5l,ENSMUST00000023747,118,0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0,7,,,,,,,,,,,,,,,,,,
122,Nuak1,ENSMUST00000020220,119,0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0,179,,,,,,,,,,,,,,,,,,
123,Pcdhac2,ENSMUST00000047479,120,1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0,0,,,,,,,,,,,,,,,,,,
124,Pid1,ENSMUST00000168574,121,0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,
125,Ppp1r26,ENSMUST00000040324,122,0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0,19,,,,,,,,,,,,,,,,,,
126,Primpol,ENSMUST00000040468,123,0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0,70,,,,,,,,,,,,,,,,,,
127,Rab11fip5,ENSMUST00000204087,124,0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0,200,,,,,,,,,,,,,,,,,,
128,Rab3ip,ENSMUST00000020375,125,0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 1,480,,,,,,,,,,,,,,,,,,
129,Rab44,ENSMUST00000132262,126,0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0,0,,,,,,,,,,,,,,,,,,
130,Scarf1,ENSMUST00000042808,127,0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0,0,,,,,,,,,,,,,,,,,,
131,Scube3,ENSMUST00000043503,128,0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0,1,,,,,,,,,,,,,,,,,,
132,Slc35d2,ENSMUST00000099441,129,1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0,21,,,,,,,,,,,,,,,,,,
133,Smg7,ENSMUST00000073441,130,0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1,287,,,,,,,,,,,,,,,,,,
134,Tmem151a,ENSMUST00000077066,131,0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0,3,,,,,,,,,,,,,,,,,,
135,Tnip3,ENSMUST00000114236,132,0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0,8,,,,,,,,,,,,,,,,,,
136,Txlna,ENSMUST00000084264,133,0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1,360,,,,,,,,,,,,,,,,,,
