version,Harvard mouse cortex,,,,,,,,,,,,,,,,,,,,,
codebook,,,,,,,,,,,,,,,,,,,,,,
bit_names,RS0015,RS0083,RS0095,RS0109,RS0175,RS0237,RS0247,RS0255,RS0307,RS0332,RS0343,RS0384,RS0406,RS0451,RS0468,RS0548,RS0578,RS0584,RS0639,RS0707,RS0708,RS0730
name,numeric_id,id,barcode,,,,,,,,,,,,,,,,,,,
1700022I11Rik,0,ENSMUST0001,0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
1810046K07Rik,1,ENSMUST0002,0  0  0  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
5031425F14Rik,2,ENSMUST0003,0  1  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
5730522E02Rik,3,ENSMUST0004,0  0  0  0  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Acta2,4,ENSMUST0005,0  1  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Adam2,5,ENSMUST0006,0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Adamts2,6,ENSMUST0007,0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Adamts4,7,ENSMUST0008,1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Adra1b,8,ENSMUST0009,0  0  0  0  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Alk,9,ENSMUST0010,0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  1  0,,,,,,,,,,,,,,,,,,,
Ankfn1,10,ENSMUST0011,1  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Ano4,11,ENSMUST0012,0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,,,,,,
Aqp4,12,ENSMUST0013,1  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Asic4,13,ENSMUST0014,0  0  0  0  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
B4galnt2,14,ENSMUST0015,0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,,,,,,
B4galnt3,15,ENSMUST0016,0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,,
Barx2,16,ENSMUST0017,1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,,
Bcl11b,17,ENSMUST0018,1  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Bdnf,18,ENSMUST0019,0  0  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Bgn,19,ENSMUST0020,0  0  1  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Blnk,20,ENSMUST0021,0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1,,,,,,,,,,,,,,,,,,,
Bmpr1b,21,ENSMUST0022,0  0  0  0  0  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Brinp3,22,ENSMUST0023,0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
C1ql3,23,ENSMUST0024,0  0  0  0  0  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
C1qtnf7,24,ENSMUST0025,0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Cacng5,25,ENSMUST0026,0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Calb2,26,ENSMUST0027,0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,,,,,,
Camk2d,27,ENSMUST0028,1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,,,,,,
Car3,28,ENSMUST0029,0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cbln2,29,ENSMUST0030,0  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cbln4,30,ENSMUST0031,1  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Ccbe1,31,ENSMUST0032,1  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Ccdc162,32,ENSMUST0033,0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0,,,,,,,,,,,,,,,,,,,
Ccdc3,33,ENSMUST0034,0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Ccdc80,34,ENSMUST0035,0  0  0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Ccnb1,35,ENSMUST0036,0  1  0  0  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cd14,36,ENSMUST0037,0  0  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cd24a,37,ENSMUST0038,0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Cdca7,38,ENSMUST0039,1  0  0  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cdcp1,39,ENSMUST0040,0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  1  0,,,,,,,,,,,,,,,,,,,
Cdh12,40,ENSMUST0041,1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  1  0  0  0,,,,,,,,,,,,,,,,,,,
Cdh13,41,ENSMUST0042,0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Cdh20,42,ENSMUST0043,1  0  0  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cdh9,43,ENSMUST0044,1  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Ceacam9,44,ENSMUST0045,0  0  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cemip,45,ENSMUST0046,1  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Chat,46,ENSMUST0047,0  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Chn2,47,ENSMUST0048,0  0  0  1  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Chodl,48,ENSMUST0049,0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Chrm2,49,ENSMUST0050,0  1  0  0  0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Chrna2,50,ENSMUST0051,0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,,
Cldn5,51,ENSMUST0052,0  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Clrn1,52,ENSMUST0053,0  1  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cntnap5b,53,ENSMUST0054,0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  1  1  0  0,,,,,,,,,,,,,,,,,,,
Cobll1,54,ENSMUST0055,0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,,
Col14a1,55,ENSMUST0056,0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  1  1,,,,,,,,,,,,,,,,,,,
Col15a1,56,ENSMUST0057,0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1,,,,,,,,,,,,,,,,,,,
Col23a1,57,ENSMUST0058,0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,,,,,,
Col24a1,58,ENSMUST0059,0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Col25a1,59,ENSMUST0060,1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Corin,60,ENSMUST0061,0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Cplx3,61,ENSMUST0062,0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0,,,,,,,,,,,,,,,,,,,
Crhr2,62,ENSMUST0063,0  1  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Crispld2,63,ENSMUST0064,0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  1  0  0,,,,,,,,,,,,,,,,,,,
Cspg4,64,ENSMUST0065,0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  1  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Ctss,65,ENSMUST0066,0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Cux2,66,ENSMUST0067,0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,,
Cxcl14,67,ENSMUST0068,0  1  0  0  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Daam2,68,ENSMUST0069,0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  1  1  0  0  0,,,,,,,,,,,,,,,,,,,
Dmkn,69,ENSMUST0070,0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Dnase1l3,70,ENSMUST0071,0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,,,,,,
Dscaml1,71,ENSMUST0072,0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Egfem1,72,ENSMUST0073,0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Egfr,73,ENSMUST0074,0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Egln3,74,ENSMUST0075,0  0  0  0  0  1  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Egr2,75,ENSMUST0076,0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,,
Elfn1,76,ENSMUST0077,1  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Enpp6,77,ENSMUST0078,0  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Epha7,78,ENSMUST0079,0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Fam19a2,79,ENSMUST0080,0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0,,,,,,,,,,,,,,,,,,,
Fam84b,80,ENSMUST0081,0  0  0  0  1  0  0  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Fbxl7,81,ENSMUST0082,1  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Fezf2,82,ENSMUST0083,0  0  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Flrt3,83,ENSMUST0084,1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Flt1,84,ENSMUST0085,0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,,
Fndc7,85,ENSMUST0086,1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Fosb,86,ENSMUST0087,0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Foxp2,87,ENSMUST0088,0  0  1  0  0  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Frem2,88,ENSMUST0089,0  1  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Fst,89,ENSMUST0090,0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Gfap,90,ENSMUST0091,1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Glra1,91,ENSMUST0092,0  0  1  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Gpc6,92,ENSMUST0093,1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Grik1,93,ENSMUST0094,0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Grin3a,94,ENSMUST0095,1  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Grm1,95,ENSMUST0096,0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Grm8,96,ENSMUST0097,0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Hpse,97,ENSMUST0098,0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Hs3st5,98,ENSMUST0099,0  0  0  0  1  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Igf2,99,ENSMUST0100,1  0  0  0  0  1  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Igfbp4,100,ENSMUST0101,0  0  0  0  0  1  0  0  0  0  0  1  0  0  1  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Igfbp5,101,ENSMUST0102,1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,,,,,,
Ikzf2,102,ENSMUST0103,0  0  0  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Il1rapl2,103,ENSMUST0104,0  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Il4ra,104,ENSMUST0105,0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Inpp4b,105,ENSMUST0106,0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
Iqgap2,106,ENSMUST0107,0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,,
Itgb8,107,ENSMUST0108,1  0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Kcng1,108,ENSMUST0109,0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Kcnj8,109,ENSMUST0110,1  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
L3mbtl4,110,ENSMUST0111,0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  0,,,,,,,,,,,,,,,,,,,
Lama3,111,ENSMUST0112,1  0  0  0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Lhx6,112,ENSMUST0113,0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Lmo1,113,ENSMUST0114,0  0  0  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
Lsp1,114,ENSMUST0115,0  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Ltf,115,ENSMUST0116,1  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,,
Luzp2,116,ENSMUST0117,0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0,,,,,,,,,,,,,,,,,,,
Lypd1,117,ENSMUST0118,0  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,,
Lyzl4,118,ENSMUST0119,1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,,,,,,
01-Mar,119,ENSMUST0120,0  0  0  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,,
